CUST_ID,DATE,ORDER_QTY,PRICE_USD
10,2014-11-21,1740,0.82
10,2014-12-03,1849,0.83
10,2014-12-15,1828,0.90
10,2014-12-27,1749,0.92
10,2015-01-08,1726,0.96
10,2015-01-20,1863,0.98
10,2015-02-01,1858,1.02
10,2015-02-13,1858,1.02
10,2015-02-25,1750,1.03
10,2015-03-09,1823,1.04
10,2015-03-21,1807,1.06
10,2015-04-02,1850,1.14
10,2015-04-14,1739,1.22
10,2015-04-26,1786,1.24
10,2015-05-08,1861,1.25
10,2015-05-20,1820,1.31
10,2015-06-01,1821,1.32
10,2015-06-13,1850,1.33
10,2015-06-25,1795,1.33
10,2015-07-07,1832,1.34
10,2015-07-19,1934,1.44
10,2015-07-31,1805,1.45
10,2015-08-12,1853,1.46
10,2015-08-24,1817,1.48
10,2015-09-05,1773,1.50
10,2015-09-17,1848,1.51
10,2015-09-29,1860,1.54
10,2015-10-11,1899,1.56
10,2015-10-23,1922,1.61
10,2015-11-04,1885,1.61
10,2015-11-16,1797,1.67
10,2015-11-28,1939,1.68
10,2015-12-10,1911,1.68
10,2015-12-22,1818,1.69
10,2016-01-03,1880,1.75
10,2016-01-15,1824,1.76
10,2016-01-27,1972,1.83
10,2016-02-08,1813,1.84
10,2016-02-20,1956,1.86
10,2016-03-03,1938,1.87
10,2016-03-15,1913,2.20
10,2016-03-27,1894,2.21
10,2016-04-08,1881,2.27
10,2016-04-20,1984,2.34
10,2016-05-02,1977,2.36
10,2016-05-14,1928,2.36
10,2016-05-26,2000,2.40
10,2016-06-07,1935,2.43
10,2016-06-19,1936,2.44
10,2016-07-01,1919,2.47
10,2016-07-13,1990,2.50
10,2016-07-25,1865,2.51
10,2016-08-06,1885,2.52
10,2016-08-18,1993,2.53
10,2016-08-30,1965,2.54
10,2016-09-11,1937,2.55
10,2016-09-23,1928,2.66
10,2016-10-05,1981,2.70
10,2016-10-17,2053,2.73
11,2014-12-12,101,1.33
11,2015-01-04,102,1.36
11,2015-01-27,95,1.56
11,2015-02-19,94,1.70
11,2015-03-14,88,1.73
11,2015-04-06,91,1.80
11,2015-04-29,91,1.81
11,2015-05-22,92,1.85
11,2015-06-14,84,1.90
11,2015-07-07,82,1.92
11,2015-07-30,80,1.96
11,2015-08-22,82,2.05
11,2015-09-14,82,2.07
11,2015-10-07,75,2.11
11,2015-10-30,69,2.23
11,2015-11-22,74,2.23
11,2015-12-15,73,2.29
11,2016-01-07,70,2.29
11,2016-01-30,65,2.33
11,2016-02-22,69,2.36
11,2016-03-16,65,2.43
11,2016-04-08,63,2.44
11,2016-05-01,59,2.47
11,2016-05-24,58,2.49
11,2016-06-16,53,2.61
11,2016-07-09,51,2.62
11,2016-08-01,46,2.68
11,2016-08-24,39,2.76
11,2016-09-16,37,2.79
11,2016-10-09,35,2.80
12,2014-03-30,6504,0.09
12,2014-05-13,6529,0.36
12,2014-06-26,6419,0.51
12,2014-08-09,6246,0.57
12,2014-09-22,6649,0.82
12,2014-11-05,6535,0.87
12,2014-12-19,6300,0.99
12,2015-02-01,6175,1.13
12,2015-03-17,6136,1.18
12,2015-04-30,6214,1.29
12,2015-06-13,5649,1.53
12,2015-07-27,5274,1.62
12,2015-09-09,5338,1.69
12,2015-10-23,5401,1.74
12,2015-12-06,5193,1.78
12,2016-01-19,4740,1.87
12,2016-03-03,4369,2.11
12,2016-04-16,4154,2.19
12,2016-05-30,4212,2.24
12,2016-07-13,3202,2.50
12,2016-08-26,3202,2.51
12,2016-10-09,3296,2.53
13,2014-08-13,3805,0.68
13,2014-10-08,3765,0.76
13,2014-12-03,3587,0.80
13,2015-01-28,3748,0.87
13,2015-03-25,3658,0.93
13,2015-05-20,3658,0.98
13,2015-07-15,3342,1.16
13,2015-09-09,3642,1.18
13,2015-11-04,3306,1.25
13,2015-12-30,3029,1.80
13,2016-02-24,2604,1.97
13,2016-04-20,2649,2.00
13,2016-06-15,2359,2.19
13,2016-08-10,2296,2.20
13,2016-10-05,1603,2.62
14,2014-04-30,6852,0.40
14,2014-05-17,6083,0.44
14,2014-06-03,6325,0.45
14,2014-06-20,5642,0.52
14,2014-07-07,5651,0.53
14,2014-07-24,5147,0.62
14,2014-08-10,5522,0.62
14,2014-08-27,5531,0.64
14,2014-09-13,5176,0.66
14,2014-09-30,4990,0.67
14,2014-10-17,5012,0.77
14,2014-11-03,4715,0.77
14,2014-11-20,4974,0.81
14,2014-12-07,4954,0.82
14,2014-12-24,4765,0.87
14,2015-01-10,4675,0.91
14,2015-01-27,4628,0.91
14,2015-02-13,4809,0.96
14,2015-03-02,4198,1.14
14,2015-03-19,4255,1.15
14,2015-04-05,4486,1.21
14,2015-04-22,4478,1.22
14,2015-05-09,4182,1.30
14,2015-05-26,4218,1.31
14,2015-06-12,4105,1.32
14,2015-06-29,4398,1.36
14,2015-07-16,4201,1.37
14,2015-08-02,4413,1.37
14,2015-08-19,4388,1.41
14,2015-09-05,4136,1.45
14,2015-09-22,4230,1.47
14,2015-10-09,4190,1.51
14,2015-10-26,4234,1.55
14,2015-11-12,4131,1.55
14,2015-11-29,4188,1.56
14,2015-12-16,4233,1.60
14,2016-01-02,4106,1.61
14,2016-01-19,4131,1.71
14,2016-02-05,4209,1.86
14,2016-02-22,4043,1.88
14,2016-03-10,4031,2.03
14,2016-03-27,3966,2.06
14,2016-04-13,4158,2.10
14,2016-04-30,3979,2.10
14,2016-05-17,4074,2.13
14,2016-06-03,3835,2.13
14,2016-06-20,3871,2.16
14,2016-07-07,4076,2.26
14,2016-07-24,3924,2.40
14,2016-08-10,4001,2.42
14,2016-08-27,3913,2.57
14,2016-09-13,3971,2.59
14,2016-09-30,3871,2.64
14,2016-10-17,3792,2.65
15,2014-01-13,5671,0.05
15,2014-01-25,5478,0.06
15,2014-02-06,5537,0.07
15,2014-02-18,5467,0.12
15,2014-03-02,5643,0.15
15,2014-03-14,5874,0.17
15,2014-03-26,5598,0.19
15,2014-04-07,5460,0.20
15,2014-04-19,5517,0.20
15,2014-05-01,5519,0.21
15,2014-05-13,5804,0.22
15,2014-05-25,5607,0.22
15,2014-06-06,5694,0.23
15,2014-06-18,5372,0.29
15,2014-06-30,5437,0.32
15,2014-07-12,5416,0.35
15,2014-07-24,5435,0.42
15,2014-08-05,5532,0.46
15,2014-08-17,5946,0.51
15,2014-08-29,5494,0.53
15,2014-09-10,5809,0.53
15,2014-09-22,5757,0.55
15,2014-10-04,5536,0.58
15,2014-10-16,5938,0.58
15,2014-10-28,5482,0.59
15,2014-11-09,5915,0.60
15,2014-11-21,5835,0.62
15,2014-12-03,5694,0.63
15,2014-12-15,5723,0.63
15,2014-12-27,5582,0.64
15,2015-01-08,5734,0.67
15,2015-01-20,5535,0.68
15,2015-02-01,5766,0.78
15,2015-02-13,5798,0.79
15,2015-02-25,5911,0.88
15,2015-03-09,6060,0.89
15,2015-03-21,5853,0.93
15,2015-04-02,5962,0.96
15,2015-04-14,5588,1.01
15,2015-04-26,5440,1.04
15,2015-05-08,5569,1.05
15,2015-05-20,5614,1.06
15,2015-06-01,5730,1.08
15,2015-06-13,5330,1.11
15,2015-06-25,5766,1.16
15,2015-07-07,5368,1.17
15,2015-07-19,5206,1.19
15,2015-07-31,5483,1.25
15,2015-08-12,5147,1.28
15,2015-08-24,5463,1.36
15,2015-09-05,4990,1.36
15,2015-09-17,5055,1.37
15,2015-09-29,5265,1.37
15,2015-10-11,5434,1.38
15,2015-10-23,5002,1.39
15,2015-11-04,5041,1.40
15,2015-11-16,5300,1.47
15,2015-11-28,5046,1.60
15,2015-12-10,4803,1.63
15,2015-12-22,4916,1.65
15,2016-01-03,4699,1.65
15,2016-01-15,4747,1.68
15,2016-01-27,4458,1.77
15,2016-02-08,4101,1.95
15,2016-02-20,4339,1.96
15,2016-03-03,4381,1.96
15,2016-03-15,4024,1.98
15,2016-03-27,4279,1.99
15,2016-04-08,4087,2.12
15,2016-04-20,3710,2.14
15,2016-05-02,3839,2.17
15,2016-05-14,3993,2.17
15,2016-05-26,3744,2.22
15,2016-06-07,3807,2.24
15,2016-06-19,3700,2.29
15,2016-07-01,3438,2.37
15,2016-07-13,3392,2.41
15,2016-07-25,3116,2.41
15,2016-08-06,3133,2.45
15,2016-08-18,3015,2.48
15,2016-08-30,3014,2.51
15,2016-09-11,2953,2.52
15,2016-09-23,2517,2.63
15,2016-10-05,2469,2.64
15,2016-10-17,2407,2.65
16,2014-08-05,5029,1.14
16,2014-09-28,4983,1.18
16,2014-11-21,4960,1.20
16,2015-01-14,4645,1.34
16,2015-03-09,4602,1.52
16,2015-05-02,4154,1.71
16,2015-06-25,4244,1.75
16,2015-08-18,3861,1.97
16,2015-10-11,3585,2.05
16,2015-12-04,3051,2.34
16,2016-01-27,2745,2.46
16,2016-03-21,2917,2.47
16,2016-05-14,2760,2.52
16,2016-07-07,1564,2.83
16,2016-08-30,1344,2.86
16,2016-10-23,1188,2.89
17,2014-12-15,5396,0.87
17,2014-12-27,5237,0.89
17,2015-01-08,5210,0.89
17,2015-01-20,5371,0.98
17,2015-02-01,5246,1.03
17,2015-02-13,5597,1.10
17,2015-02-25,5293,1.10
17,2015-03-09,5419,1.13
17,2015-03-21,5337,1.13
17,2015-04-02,5169,1.15
17,2015-04-14,5385,1.15
17,2015-04-26,5515,1.16
17,2015-05-08,5059,1.17
17,2015-05-20,5110,1.19
17,2015-06-01,5135,1.21
17,2015-06-13,4902,1.23
17,2015-06-25,5031,1.24
17,2015-07-07,4853,1.25
17,2015-07-19,5211,1.27
17,2015-07-31,5086,1.29
17,2015-08-12,4837,1.30
17,2015-08-24,4546,1.55
17,2015-09-05,4530,1.56
17,2015-09-17,4387,1.58
17,2015-09-29,4253,1.58
17,2015-10-11,4498,1.58
17,2015-10-23,4149,1.67
17,2015-11-04,4070,1.75
17,2015-11-16,4205,1.83
17,2015-11-28,4266,1.83
17,2015-12-10,4255,1.84
17,2015-12-22,4100,1.85
17,2016-01-03,4026,1.88
17,2016-01-15,3985,1.90
17,2016-01-27,3985,1.90
17,2016-02-08,4005,1.94
17,2016-02-20,4155,1.95
17,2016-03-03,3815,1.95
17,2016-03-15,4036,1.99
17,2016-03-27,3716,2.11
17,2016-04-08,3659,2.21
17,2016-04-20,3810,2.26
17,2016-05-02,3615,2.30
17,2016-05-14,3808,2.37
17,2016-05-26,3509,2.41
17,2016-06-07,3703,2.42
17,2016-06-19,3733,2.43
17,2016-07-01,3745,2.44
17,2016-07-13,3721,2.48
17,2016-07-25,3567,2.53
17,2016-08-06,3460,2.53
17,2016-08-18,3615,2.54
17,2016-08-30,3467,2.55
17,2016-09-11,3593,2.58
17,2016-09-23,3600,2.60
17,2016-10-05,3547,2.60
17,2016-10-17,3404,2.64
18,2014-09-22,8918,0.56
18,2014-10-04,8330,0.59
18,2014-10-16,8940,0.61
18,2014-10-28,8708,0.67
18,2014-11-09,8587,0.69
18,2014-11-21,8283,0.79
18,2014-12-03,8900,0.81
18,2014-12-15,8474,0.83
18,2014-12-27,8300,0.83
18,2015-01-08,8826,0.84
18,2015-01-20,8922,0.86
18,2015-02-01,8896,0.90
18,2015-02-13,9116,1.00
18,2015-02-25,8787,1.05
18,2015-03-09,8955,1.13
18,2015-03-21,8606,1.14
18,2015-04-02,9150,1.17
18,2015-04-14,8858,1.21
18,2015-04-26,8893,1.29
18,2015-05-08,8938,1.29
18,2015-05-20,8729,1.32
18,2015-06-01,8523,1.36
18,2015-06-13,8736,1.44
18,2015-06-25,9153,1.47
18,2015-07-07,8799,1.48
18,2015-07-19,9420,1.56
18,2015-07-31,9068,1.68
18,2015-08-12,8751,1.68
18,2015-08-24,9314,1.72
18,2015-09-05,9046,1.73
18,2015-09-17,9318,1.73
18,2015-09-29,9169,1.80
18,2015-10-11,8776,1.84
18,2015-10-23,9192,1.85
18,2015-11-04,8752,1.89
18,2015-11-16,9352,1.90
18,2015-11-28,9555,1.94
18,2015-12-10,9518,1.96
18,2015-12-22,9450,2.01
18,2016-01-03,9404,2.01
18,2016-01-15,8998,2.03
18,2016-01-27,9622,2.08
18,2016-02-08,8840,2.09
18,2016-02-20,9131,2.12
18,2016-03-03,9479,2.17
18,2016-03-15,9391,2.18
18,2016-03-27,9410,2.22
18,2016-04-08,9275,2.23
18,2016-04-20,9480,2.27
18,2016-05-02,9607,2.34
18,2016-05-14,9152,2.37
18,2016-05-26,9735,2.41
18,2016-06-07,9745,2.43
18,2016-06-19,9556,2.43
18,2016-07-01,9796,2.44
18,2016-07-13,9391,2.58
18,2016-07-25,9728,2.59
18,2016-08-06,9272,2.63
18,2016-08-18,9705,2.64
18,2016-08-30,9091,2.65
18,2016-09-11,9553,2.72
18,2016-09-23,9982,2.72
18,2016-10-05,9553,2.72
18,2016-10-17,9987,2.73
19,2014-12-27,4871,0.71
19,2015-01-20,5102,0.74
19,2015-02-13,5053,0.94
19,2015-03-09,5170,1.20
19,2015-04-02,5180,1.24
19,2015-04-26,5236,1.26
19,2015-05-20,5042,1.30
19,2015-06-13,4942,1.31
19,2015-07-07,5359,1.53
19,2015-07-31,4919,1.53
19,2015-08-24,5087,1.58
19,2015-09-17,5219,1.59
19,2015-10-11,5484,1.80
19,2015-11-04,5375,1.88
19,2015-11-28,5071,1.93
19,2015-12-22,5304,2.01
19,2016-01-15,5145,2.01
19,2016-02-08,5149,2.13
19,2016-03-03,5153,2.25
19,2016-03-27,5502,2.25
19,2016-04-20,5543,2.30
19,2016-05-14,5589,2.37
19,2016-06-07,5281,2.43
19,2016-07-01,5509,2.47
19,2016-07-25,5198,2.53
19,2016-08-18,5452,2.56
19,2016-09-11,5197,2.63
19,2016-10-05,5556,2.64
20,2014-08-05,6795,0.30
20,2014-11-21,6905,0.42
20,2015-03-09,7009,0.62
20,2015-06-25,5243,2.02
20,2015-10-11,4762,2.14
20,2016-01-27,4102,2.34
20,2016-05-14,3927,2.37
20,2016-08-30,3112,2.62
21,2014-08-09,8827,0.53
21,2014-08-29,8873,0.53
21,2014-09-18,9496,0.57
21,2014-10-08,9155,0.74
21,2014-10-28,9535,0.75
21,2014-11-17,9559,0.80
21,2014-12-07,9389,0.84
21,2014-12-27,9064,0.85
21,2015-01-16,9824,0.86
21,2015-02-05,9366,0.89
21,2015-02-25,9801,0.91
21,2015-03-17,9279,1.01
21,2015-04-06,9050,1.03
21,2015-04-26,9827,1.06
21,2015-05-16,9938,1.09
21,2015-06-05,9600,1.17
21,2015-06-25,8990,1.23
21,2015-07-15,9165,1.25
21,2015-08-04,8683,1.27
21,2015-08-24,8815,1.28
21,2015-09-13,8031,1.35
21,2015-10-03,8339,1.44
21,2015-10-23,7988,1.54
21,2015-11-12,7893,1.63
21,2015-12-02,7529,1.64
21,2015-12-22,7187,1.69
21,2016-01-11,7602,1.75
21,2016-01-31,7051,1.88
21,2016-02-20,6584,1.97
21,2016-03-11,6739,1.98
21,2016-03-31,7016,2.04
21,2016-04-20,6749,2.06
21,2016-05-10,6971,2.09
21,2016-05-30,6875,2.11
21,2016-06-19,6704,2.16
21,2016-07-09,6822,2.17
21,2016-07-29,6468,2.24
21,2016-08-18,6325,2.48
21,2016-09-07,6039,2.52
21,2016-09-27,6177,2.57
21,2016-10-17,6150,2.60
22,2014-04-23,9026,0.31
22,2014-05-07,8801,0.32
22,2014-05-21,9486,0.41
22,2014-06-04,9076,0.42
22,2014-06-18,8817,0.46
22,2014-07-02,9436,0.50
22,2014-07-16,9121,0.52
22,2014-07-30,9168,0.52
22,2014-08-13,9177,0.54
22,2014-08-27,9687,0.54
22,2014-09-10,9464,0.56
22,2014-09-24,9283,0.57
22,2014-10-08,8958,0.57
22,2014-10-22,9571,0.59
22,2014-11-05,9237,0.67
22,2014-11-19,9466,0.76
22,2014-12-03,9386,0.79
22,2014-12-17,9250,0.80
22,2014-12-31,9833,0.84
22,2015-01-14,9523,0.88
22,2015-01-28,9046,0.96
22,2015-02-11,9381,0.98
22,2015-02-25,9196,0.98
22,2015-03-11,9547,0.99
22,2015-03-25,9297,1.00
22,2015-04-08,9019,1.00
22,2015-04-22,8742,1.05
22,2015-05-06,9351,1.11
22,2015-05-20,9046,1.17
22,2015-06-03,8960,1.19
22,2015-06-17,9094,1.21
22,2015-07-01,8720,1.22
22,2015-07-15,8548,1.34
22,2015-07-29,8526,1.35
22,2015-08-12,8526,1.35
22,2015-08-26,8184,1.37
22,2015-09-09,8689,1.39
22,2015-09-23,7990,1.42
22,2015-10-07,7815,1.66
22,2015-10-21,7697,1.69
22,2015-11-04,7731,1.72
22,2015-11-18,7808,1.76
22,2015-12-02,7164,1.79
22,2015-12-16,7208,1.84
22,2015-12-30,7188,1.93
22,2016-01-13,6889,1.97
22,2016-01-27,6785,1.97
22,2016-02-10,7132,1.98
22,2016-02-24,6590,2.00
22,2016-03-09,6457,2.01
22,2016-03-23,6399,2.05
22,2016-04-06,6365,2.18
22,2016-04-20,5568,2.28
22,2016-05-04,5458,2.33
22,2016-05-18,5565,2.37
22,2016-06-01,5494,2.38
22,2016-06-15,5149,2.41
22,2016-06-29,5067,2.44
22,2016-07-13,4857,2.50
22,2016-07-27,4776,2.53
